type	weight	section_a	section_b	shared_pointers
xref	14	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:*	zshmisc
xref	8	zshoptions:DESCRIPTION OF OPTIONS	zshmisc:*	zshmisc
xref	4	zshparam:ARRAY PARAMETERS	zshexpn:*	zshexpn
xref	4	zshbuiltins:SHELL BUILTIN COMMANDS	zshoptions:*	zshoptions
xref	3	zshoptions:DESCRIPTION OF OPTIONS	zshmisc:EXPANSION OF PROMPT SEQUENCES	“EXPANSION OF PROMPT SEQUENCES”
xref	3	zshbuiltins:SHELL BUILTIN COMMANDS	zshparam:*	zshparam
xref	2	zshexpn:HISTORY EXPANSION	zshmisc:*	zshmisc
xref	2	zshexpn:PARAMETER EXPANSION	zshparam:*	zshparam
xref	2	zshparam:ARRAY PARAMETERS	zshexpn:PARAMETER EXPANSION	“Parameter Expansion Flags”
xref	2	zshparam:PARAMETERS USED BY THE SHELL	zshexpn:*	zshexpn
xref	2	zshoptions:DESCRIPTION OF OPTIONS	zshexpn:*	zshexpn
xref	2	zshbuiltins:SHELL BUILTIN COMMANDS	zshexpn:*	zshexpn
xref	2	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:EXPANSION OF PROMPT SEQUENCES	“EXPANSION OF PROMPT SEQUENCES”
xref	1	zshmisc:SIMPLE COMMANDS & PIPELINES	zshparam:*	zshparam
xref	1	zshmisc:COMPLEX COMMANDS	zshbuiltins:*	zshbuiltins
xref	1	zshmisc:REDIRECTION	zshexpn:*	zshexpn
xref	1	zshmisc:SPECIAL FUNCTIONS	zshbuiltins:*	zshbuiltins
xref	1	zshmisc:SIGNALS	zshexpn:*	zshexpn
xref	1	zshmisc:CONDITIONAL EXPRESSIONS	zshexpn:*	zshexpn
xref	1	zshmisc:CONDITIONAL EXPRESSIONS	zshmisc:ARITHMETIC EVALUATION	“ARITHMETIC EVALUATION”
xref	1	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshexpn:*	zshexpn
xref	1	zshmisc:SIMPLE PROMPT ESCAPES	zshexpn:*	zshexpn
xref	1	zshexpn:DESCRIPTION	zshmisc:*	zshmisc
xref	1	zshexpn:HISTORY EXPANSION	zshmisc:EXPANSION OF PROMPT SEQUENCES	“EXPANSION OF PROMPT SEQUENCES”
xref	1	zshexpn:HISTORY EXPANSION	zshexpn:FILENAME GENERATION	“FILENAME GENERATION”
xref	1	zshexpn:HISTORY EXPANSION	zshoptions:SINGLE LETTER OPTIONS	“Also note”
xref	1	zshexpn:PROCESS SUBSTITUTION	zshmisc:*	zshmisc
xref	1	zshexpn:PROCESS SUBSTITUTION	zshoptions:SINGLE LETTER OPTIONS	“Also note”
xref	1	zshexpn:PARAMETER EXPANSION	zshmisc:*	zshmisc
xref	1	zshexpn:PARAMETER EXPANSION	zshmisc:EXPANSION OF PROMPT SEQUENCES	“EXPANSION OF PROMPT SEQUENCES”
xref	1	zshexpn:PARAMETER EXPANSION	zshexpn:FILENAME EXPANSION	“FILENAME EXPANSION”
xref	1	zshexpn:FILENAME GENERATION	zshparam:*	zshparam
xref	1	zshparam:DESCRIPTION	zshmisc:*	zshmisc
xref	1	zshparam:DESCRIPTION	zshexpn:*	zshexpn
xref	1	zshparam:ARRAY PARAMETERS	zshoptions:*	zshoptions
xref	1	zshparam:ARRAY PARAMETERS	zshmisc:*	zshmisc
xref	1	zshparam:PARAMETERS SET BY THE SHELL	zshbuiltins:*	zshbuiltins
xref	1	zshparam:PARAMETERS SET BY THE SHELL	zshmisc:*	zshmisc
xref	1	zshparam:PARAMETERS USED BY THE SHELL	zshmisc:*	zshmisc
xref	1	zshparam:PARAMETERS USED BY THE SHELL	zshmisc:EXPANSION OF PROMPT SEQUENCES	“EXPANSION OF PROMPT SEQUENCES”
xref	1	zshparam:PARAMETERS USED BY THE SHELL	zshoptions:SINGLE LETTER OPTIONS	“Also note”
xref	1	zshoptions:DESCRIPTION OF OPTIONS	zshbuiltins:*	zshbuiltins
xref	1	zshoptions:DESCRIPTION OF OPTIONS	zshmisc:RESERVED WORDS	“RESERVED WORDS”
xref	1	zshoptions:DESCRIPTION OF OPTIONS	zshmisc:SPECIAL FUNCTIONS	“SPECIAL FUNCTIONS”
xref	1	zshbuiltins:SHELL BUILTIN COMMANDS	zshexpn:FILENAME EXPANSION	“Static named directories”
entity	72	zshoptions:DESCRIPTION OF OPTIONS	zshbuiltins:SHELL BUILTIN COMMANDS	POSIX EXIT DEBUG SAVEHIST CHASE_LINKS DEBUG_BEFORE_CMD KSH_GLOB ERR_EXIT
entity	47	zshoptions:DESCRIPTION OF OPTIONS	zshoptions:SINGLE LETTER OPTIONS	SHIN_STDIN XTRACE PRIVILEGED ERR_EXIT RESTRICTED MONITOR INTERACTIVE CHASE_LINKS
entity	34	zshparam:PARAMETERS USED BY THE SHELL	zshoptions:DESCRIPTION OF OPTIONS	PROMPT CORRECT_ALL ASCII MULTIBYTE SAVEHIST EXTENDED_GLOB PROMPT_CR HISTSIZE
entity	22	zshparam:PARAMETERS USED BY THE SHELL	zshbuiltins:SHELL BUILTIN COMMANDS	PATH SAVEHIST PROMPT HOME MULTIBYTE HISTFILE EDITOR FCEDIT
entity	21	zshexpn:FILENAME GENERATION	zshoptions:DESCRIPTION OF OPTIONS	MATCH KSH_GLOB MULTIBYTE GLOB_DOTS MULTIBYTE_SUPPORT NOMATCH EXTENDED_GLOB BARE_GLOB_QUAL
entity	19	zshexpn:PARAMETER EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	KSH_ARRAYS EXPANSION MULTIBYTE POSIX_IDENTIFIERS PROMPT_BANG EXTENDED_GLOB PROMPT PROMPT_PERCENT
entity	16	zshexpn:FILENAME GENERATION	zshbuiltins:SHELL BUILTIN COMMANDS	EXTENDED_GLOB KSH_GLOB MULTIBYTE KSH_ARRAYS REPLY
entity	15	zshmisc:CONDITIONAL EXPRESSIONS	zshoptions:DESCRIPTION OF OPTIONS	BASH_REMATCH MATCH KSH_ARRAYS ASCII PCRE EXTENDED_GLOB EVALUATION POSIX_BUILTINS
entity	12	zshexpn:FILENAME GENERATION	zshparam:PARAMETERS USED BY THE SHELL	REPLY MULTIBYTE MBEGIN MATCH MEND EXTENDED_GLOB WORDCHARS ASCII
entity	11	zshexpn:PARAMETER EXPANSION	zshbuiltins:SHELL BUILTIN COMMANDS	MULTIBYTE EXPANSION KSH_ARRAYS PATH PROMPT EXTENDED_GLOB SEQUENCES
entity	11	zshoptions:SINGLE LETTER OPTIONS	zshbuiltins:SHELL BUILTIN COMMANDS	ERR_EXIT CHASE_LINKS PUSHD_TO_HOME CDABLE_VARS PUSHD_SILENT PATH_DIRS SHIN_STDIN INTERACTIVE
entity	10	zshexpn:PARAMETER EXPANSION	zshparam:PARAMETERS USED BY THE SHELL	MULTIBYTE PATH PROMPT EXTENDED_GLOB EXPANSION PROMPT_PERCENT SEQUENCES ASCII
entity	10	zshoptions:DESCRIPTION OF OPTIONS	zshoptions:OPTION ALIASES	HASH_CMDS CHASE_LINKS GLOB_DOTS APPEND_HISTORY SHIN_STDIN BANG_HIST SINGLE_COMMAND MAIL_WARNING
entity	9	zshexpn:HISTORY EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	CHASE_LINKS CSH_JUNKIE_HISTORY HIST_SUBST_PATTERN EXPANSION PROMPT EXTENDED_GLOB SEQUENCES CHASE_DOTS
entity	9	zshparam:PARAMETERS SET BY THE SHELL	zshoptions:DESCRIPTION OF OPTIONS	EXIT KSH_AUTOLOAD USERNAME FUNCTION_ARGZERO OPTIND POSIX SIGINT POSIX_ARGZERO
entity	9	zshparam:PARAMETERS SET BY THE SHELL	zshbuiltins:SHELL BUILTIN COMMANDS	LINENO EXIT KSH_AUTOLOAD FUNCTION_ARGZERO STTY OPTIND POSIX OPTARG
entity	8	zshmisc:SPECIAL FUNCTIONS	zshbuiltins:SHELL BUILTIN COMMANDS	TRAPNAL HISTFILE DEBUG_BEFORE_CMD SIGERR SHARE_HISTORY POSIX TRAPDEBUG
entity	8	zshexpn:PARAMETER EXPANSION	zshparam:ARRAY PARAMETERS	KSH_ARRAYS GLOB_SUBST
entity	7	zshmisc:CONDITIONAL EXPRESSIONS	zshexpn:FILENAME GENERATION	MATCH MBEGIN MEND EXTENDED_GLOB KSH_ARRAYS ASCII
entity	7	zshexpn:HISTORY EXPANSION	zshbuiltins:SHELL BUILTIN COMMANDS	CHASE_LINKS PATH EXPANSION PROMPT EXTENDED_GLOB SEQUENCES HISTSIZE
entity	7	zshparam:ARRAY PARAMETERS	zshoptions:DESCRIPTION OF OPTIONS	KSH_ARRAYS KSH_ZERO_SUBSCRIPT GLOB_SUBST
entity	6	zshmisc:ERRORS	zshoptions:DESCRIPTION OF OPTIONS	CONTINUE_ON_ERROR NOMATCH POSIX_BUILTINS POSIX BAD_PATTERN RESTRICTED
entity	6	zshmisc:SPECIAL FUNCTIONS	zshoptions:DESCRIPTION OF OPTIONS	HISTFILE DEBUG_BEFORE_CMD SHARE_HISTORY INC_APPEND_HISTORY SIGINT POSIX
entity	6	zshmisc:CONDITIONAL EXPRESSIONS	zshparam:PARAMETERS USED BY THE SHELL	ASCII MBEGIN MATCH MEND EXTENDED_GLOB
entity	6	zshexpn:HISTORY EXPANSION	zshexpn:PARAMETER EXPANSION	PATH EXPANSION EXTENDED_GLOB PROMPT FILENAME SEQUENCES
entity	6	zshexpn:HISTORY EXPANSION	zshparam:PARAMETERS USED BY THE SHELL	PATH EXPANSION EXTENDED_GLOB PROMPT SEQUENCES HISTSIZE
entity	6	zshexpn:PARAMETER EXPANSION	zshexpn:FILENAME GENERATION	MULTIBYTE EXTENDED_GLOB KSH_ARRAYS ASCII POSIX_IDENTIFIERS
entity	5	zshmisc:REDIRECTION	zshoptions:DESCRIPTION OF OPTIONS	CLOBBER APPEND_CREATE
entity	5	zshmisc:REDIRECTIONS WITH NO COMMAND	zshoptions:DESCRIPTION OF OPTIONS	NULLCMD READNULLCMD CSH_NULLCMD
entity	5	zshmisc:CONDITIONAL EXPRESSIONS	zshbuiltins:SHELL BUILTIN COMMANDS	KSH_ARRAYS POSIX_BUILTINS EXTENDED_GLOB POSIX
entity	5	zshmisc:SIMPLE PROMPT ESCAPES	zshoptions:DESCRIPTION OF OPTIONS	POSIX HOME USERNAME XTRACE
entity	5	zshexpn:FILENAME EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	NOMATCH HOME EQUALS MAGIC_EQUAL_SUBST PUSHD_MINUS
entity	5	zshoptions:OPTION ALIASES	zshoptions:SINGLE LETTER OPTIONS	CHASE_LINKS GLOB_DOTS SHIN_STDIN SINGLE_COMMAND MAIL_WARNING
entity	4	zshmisc:CONDITIONAL EXPRESSIONS	zshexpn:PARAMETER EXPANSION	KSH_ARRAYS ASCII EXTENDED_GLOB
entity	4	zshexpn:FILENAME GENERATION	zshoptions:SINGLE LETTER OPTIONS	MARK_DIRS LIST_TYPES GLOB_DOTS NULL_GLOB
entity	3	zshmisc:COMPLEX COMMANDS	zshparam:PARAMETERS SET BY THE SHELL	TRY_BLOCK_ERROR EXIT
entity	3	zshmisc:COMPLEX COMMANDS	zshparam:PARAMETERS USED BY THE SHELL	TIMEFMT REPLY PROMPT3
entity	3	zshmisc:ALTERNATE FORMS FOR COMPLEX COMMANDS	zshoptions:DESCRIPTION OF OPTIONS	SHORT_LOOPS SHORT_REPEAT
entity	3	zshmisc:ERRORS	zshbuiltins:SHELL BUILTIN COMMANDS	POSIX_BUILTINS POSIX RESTRICTED
entity	3	zshmisc:JOBS	zshoptions:DESCRIPTION OF OPTIONS	CONT NOTIFY MONITOR
entity	3	zshmisc:SIGNALS	zshoptions:DESCRIPTION OF OPTIONS	MONITOR MULTIOS ERR_EXIT
entity	3	zshmisc:ARITHMETIC EVALUATION	zshoptions:DESCRIPTION OF OPTIONS	MULTIBYTE FORCE_FLOAT OCTAL_ZEROES
entity	3	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshexpn:PARAMETER EXPANSION	PROMPT_BANG PROMPT_PERCENT PROMPT_SUBST
entity	3	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshoptions:DESCRIPTION OF OPTIONS	PROMPT_BANG PROMPT_PERCENT PROMPT_SUBST
entity	3	zshmisc:SIMPLE PROMPT ESCAPES	zshparam:PARAMETERS SET BY THE SHELL	USERNAME SHLVL POSIX
entity	3	zshmisc:SIMPLE PROMPT ESCAPES	zshbuiltins:SHELL BUILTIN COMMANDS	POSIX HOME
entity	3	zshexpn:BRACE EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	ASCII BRACE_CCL
entity	3	zshexpn:FILENAME EXPANSION	zshbuiltins:SHELL BUILTIN COMMANDS	HOME PATH PUSHD_MINUS
entity	3	zshparam:PARAMETERS USED BY THE SHELL	zshoptions:SINGLE LETTER OPTIONS	AUTO_PUSHD SINGLE_LINE_ZLE CORRECT_ALL
entity	2	zshmisc:COMPLEX COMMANDS	zshbuiltins:SHELL BUILTIN COMMANDS	EXIT REPLY
entity	2	zshmisc:RESERVED WORDS	zshoptions:DESCRIPTION OF OPTIONS	IGNORE_CLOSE_BRACES IGNORE_BRACES
entity	2	zshmisc:ERRORS	zshmisc:CONDITIONAL EXPRESSIONS	POSIX_BUILTINS POSIX
entity	2	zshmisc:ALIASING	zshoptions:DESCRIPTION OF OPTIONS	POSIX_ALIASES ALIAS_FUNC_DEF
entity	2	zshmisc:OPENING FILE DESCRIPTORS USING PARAMETERS	zshoptions:DESCRIPTION OF OPTIONS	IGNORE_BRACES CLOBBER
entity	2	zshmisc:REDIRECTIONS WITH NO COMMAND	zshparam:PARAMETERS USED BY THE SHELL	NULLCMD READNULLCMD
entity	2	zshmisc:SPECIAL FUNCTIONS	zshparam:PARAMETERS SET BY THE SHELL	SIGINT POSIX
entity	2	zshmisc:JOBS	zshoptions:SINGLE LETTER OPTIONS	NOTIFY MONITOR
entity	2	zshmisc:JOBS	zshbuiltins:SHELL BUILTIN COMMANDS	CONT SIGHUP
entity	2	zshmisc:SIGNALS	zshoptions:SINGLE LETTER OPTIONS	MONITOR ERR_EXIT
entity	2	zshmisc:SIGNALS	zshbuiltins:SHELL BUILTIN COMMANDS	TRAPNAL ERR_EXIT
entity	2	zshmisc:SIMPLE PROMPT ESCAPES	zshparam:PARAMETERS USED BY THE SHELL	RPS2 HOME
entity	2	zshmisc:CONDITIONAL SUBSTRINGS IN PROMPTS	zshparam:PARAMETERS SET BY THE SHELL	SECONDS SHLVL
entity	2	zshexpn:FILENAME EXPANSION	zshparam:PARAMETERS USED BY THE SHELL	HOME PATH
entity	2	zshparam:ARRAY PARAMETERS	zshparam:POSITIONAL PARAMETERS	KSH_ZERO_SUBSCRIPT KSH_ARRAYS
entity	2	zshparam:POSITIONAL PARAMETERS	zshoptions:DESCRIPTION OF OPTIONS	KSH_ZERO_SUBSCRIPT KSH_ARRAYS
entity	2	zshparam:PARAMETERS SET BY THE SHELL	zshparam:PARAMETERS USED BY THE SHELL	STTY ZSH_VERSION
entity	2	zshoptions:OPTION ALIASES	zshbuiltins:SHELL BUILTIN COMMANDS	CHASE_LINKS SHIN_STDIN
vocab	0.512	zshexpn:PARAMETER EXPANSION	zshparam:ARRAY PARAMETERS	array subscript flag flags foo associative
vocab	0.501	zshoptions:DESCRIPTION OF OPTIONS	zshbuiltins:SHELL BUILTIN COMMANDS	history function file options exit path
vocab	0.457	zshparam:PARAMETERS USED BY THE SHELL	zshoptions:DESCRIPTION OF OPTIONS	history editor completion this prompt character
vocab	0.376	zshmisc:REDIRECTION	zshmisc:OPENING FILE DESCRIPTORS USING PARAMETERS	descriptor file open clobber redirection error
vocab	0.361	zshexpn:PARAMETER EXPANSION	zshexpn:FILENAME GENERATION	pattern match foo array flags flag
vocab	0.36	zshexpn:PARAMETER EXPANSION	zshbuiltins:SHELL BUILTIN COMMANDS	flag flags name array value given
vocab	0.352	zshparam:PARAMETERS USED BY THE SHELL	zshbuiltins:SHELL BUILTIN COMMANDS	value printed array if history file
