shared	section_a	section_b	connectors
7	zshoptions:DESCRIPTION OF OPTIONS	zshoptions:SINGLE LETTER OPTIONS	CORRECT SHIN_STDIN ZLE MENU_COMPLETE XTRACE RC_EXPAND_PARAM ERR_EXIT
7	zshmisc:CONDITIONAL EXPRESSIONS	zshoptions:DESCRIPTION OF OPTIONS	PCRE BASH_REMATCH MATCH POSIX EXTENDED_GLOB KSH_ARRAYS zshexpn
6	zshexpn:PARAMETER EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	Filename Generation RC_EXPAND_PARAM Filename Expansion GLOB_SUBST MULTIBYTE KSH_ARRAYS
6	zshbuiltins:SHELL BUILTIN COMMANDS	zshparam:PARAMETERS USED BY THE SHELL	zshmodules zshzle HISTSIZE zshmisc EXTENDED_GLOB zshexpn
5	zshoptions:DESCRIPTION OF OPTIONS	zshparam:PARAMETERS USED BY THE SHELL	bindkey zshmisc MULTIBYTE EXTENDED_GLOB zshexpn
5	zshexpn:FILENAME GENERATION	zshexpn:PARAMETER EXPANSION	POSIX_IDENTIFIERS IFS zshparam MULTIBYTE KSH_ARRAYS
5	zshexpn:FILENAME EXPANSION	zshexpn:FILENAME GENERATION	mend match reply mbegin NOMATCH
5	zshbuiltins:SHELL BUILTIN COMMANDS	zshoptions:DESCRIPTION OF OPTIONS	ZERR zshmisc POSIX EXTENDED_GLOB zshexpn
4	zshmisc:ERRORS	zshparam:LOCAL PARAMETERS	declare export local typeset
4	zshmisc:COMPLEX COMMANDS	zshmisc:RESERVED WORDS	case for if while
4	zshexpn:PARAMETER EXPANSION	zshparam:ARRAY PARAMETERS	subscript GLOB_SUBST arithmetic expansion KSH_ARRAYS
4	zshexpn:PARAMETER EXPANSION	zshmisc:EXPANSION OF PROMPT SEQUENCES	PROMPT_PERCENT PROMPT_SUBST command substitution arithmetic expansion
4	zshexpn:HISTORY EXPANSION	zshexpn:PARAMETER EXPANSION	SEQUENCES Modifiers EXPANSION PROMPT
4	zshexpn:FILENAME GENERATION	zshoptions:SINGLE LETTER OPTIONS	NULL_GLOB MARK_DIRS LIST_TYPES GLOB_DOTS
4	zshexpn:FILENAME GENERATION	zshoptions:DESCRIPTION OF OPTIONS	MATCH MULTIBYTE EXTENDED_GLOB KSH_ARRAYS
4	zshexpn:DESCRIPTION	zshexpn:PARAMETER EXPANSION	Brace Expansion History Expansion Filename Expansion Filename Generation
4	zshbuiltins:SHELL BUILTIN COMMANDS	zshoptions:SINGLE LETTER OPTIONS	PUSHD_SILENT PATH_DIRS CDABLE_VARS CHASE_LINKS
4	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:CONDITIONAL EXPRESSIONS	POSIX_BUILTINS POSIX EXTENDED_GLOB zshexpn
4	zshbuiltins:SHELL BUILTIN COMMANDS	zshexpn:HISTORY EXPANSION	HISTSIZE CHASE_LINKS PATH EXTENDED_GLOB
3	zshoptions:SINGLE LETTER OPTIONS	zshparam:PARAMETERS USED BY THE SHELL	SINGLE_LINE_ZLE CORRECT_ALL AUTO_PUSHD
3	zshoptions:DESCRIPTION OF OPTIONS	zshparam:ARRAY PARAMETERS	GLOB_SUBST KSH_ARRAYS zshexpn
3	zshmisc:SIMPLE PROMPT ESCAPES	zshoptions:DESCRIPTION OF OPTIONS	XTRACE POSIX zshexpn
3	zshmisc:SIGNALS	zshoptions:DESCRIPTION OF OPTIONS	ERR_EXIT zshmisc zshexpn
3	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshparam:ARRAY PARAMETERS	parameter expansion arithmetic expansion zshexpn
3	zshmisc:COMPLEX COMMANDS	zshmisc:FUNCTIONS	EXIT trap function
3	zshexpn:PARAMETER EXPANSION	zshmisc:ARITHMETIC EVALUATION	MULTIBYTE arithmetic expansion typeset
3	zshexpn:FILENAME GENERATION	zshparam:PARAMETERS USED BY THE SHELL	REPLY MULTIBYTE EXTENDED_GLOB
3	zshexpn:FILENAME GENERATION	zshmisc:CONDITIONAL EXPRESSIONS	MATCH EXTENDED_GLOB KSH_ARRAYS
3	zshexpn:COMMAND SUBSTITUTION	zshparam:ARRAY PARAMETERS	parameter expansion GLOB_SUBST arithmetic expansion
3	zshexpn:COMMAND SUBSTITUTION	zshmisc:EXPANSION OF PROMPT SEQUENCES	parameter expansion command substitution arithmetic expansion
3	zshexpn:COMMAND SUBSTITUTION	zshexpn:PARAMETER EXPANSION	GLOB_SUBST command substitution arithmetic expansion
3	zshexpn:ARITHMETIC EXPANSION	zshmisc:EXPANSION OF PROMPT SEQUENCES	parameter expansion command substitution arithmetic expansion
3	zshexpn:ARITHMETIC EXPANSION	zshexpn:COMMAND SUBSTITUTION	parameter expansion command substitution arithmetic expansion
3	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:SIMPLE PROMPT ESCAPES	zshzle POSIX zshexpn
3	zshbuiltins:SHELL BUILTIN COMMANDS	zshexpn:FILENAME GENERATION	KSH_GLOB zshparam EXTENDED_GLOB
2	zshparam:ARRAY PARAMETERS	zshparam:POSITIONAL PARAMETERS	KSH_ZERO_SUBSCRIPT KSH_ARRAYS
2	zshparam:ARRAY PARAMETERS	zshparam:DESCRIPTION	associative array zshexpn
2	zshoptions:OPTION ALIASES	zshoptions:SINGLE LETTER OPTIONS	MAIL_WARNING GLOB_DOTS
2	zshoptions:DESCRIPTION OF OPTIONS	zshparam:PARAMETERS SET BY THE SHELL	FUNCTION_ARGZERO POSIX_ARGZERO
2	zshmisc:SIMPLE PROMPT ESCAPES	zshparam:PARAMETERS USED BY THE SHELL	zshzle zshexpn
2	zshmisc:SIGNALS	zshparam:PARAMETERS USED BY THE SHELL	zshmisc zshexpn
2	zshmisc:SIGNALS	zshoptions:SINGLE LETTER OPTIONS	ERR_EXIT MONITOR
2	zshmisc:OPENING FILE DESCRIPTORS USING PARAMETERS	zshmisc:REDIRECTION	CLOBBER file descriptor
2	zshmisc:MULTIOS	zshmisc:OPENING FILE DESCRIPTORS USING PARAMETERS	redirection file descriptor
2	zshmisc:JOBS	zshoptions:SINGLE LETTER OPTIONS	NOTIFY MONITOR
2	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshparam:PARAMETERS USED BY THE SHELL	PROMPT_PERCENT zshexpn
2	zshmisc:EXPANSION OF PROMPT SEQUENCES	zshmisc:QUOTING	print builtin command substitution
2	zshmisc:CONDITIONAL EXPRESSIONS	zshparam:PARAMETERS USED BY THE SHELL	EXTENDED_GLOB zshexpn
2	zshmisc:CONDITIONAL EXPRESSIONS	zshparam:ARRAY PARAMETERS	KSH_ARRAYS zshexpn
2	zshmisc:CONDITIONAL EXPRESSIONS	zshmisc:SIMPLE PROMPT ESCAPES	POSIX zshexpn
2	zshmisc:CONDITIONAL EXPRESSIONS	zshmisc:ERRORS	POSIX_BUILTINS POSIX
2	zshmisc:ARITHMETIC EVALUATION	zshparam:LOCAL PARAMETERS	integer typeset
2	zshmisc:ANONYMOUS FUNCTIONS	zshparam:LOCAL PARAMETERS	scope local
2	zshexpn:PARAMETER EXPANSION	zshparam:PARAMETERS USED BY THE SHELL	PROMPT_PERCENT MULTIBYTE
2	zshexpn:PARAMETER EXPANSION	zshoptions:SINGLE LETTER OPTIONS	SH_WORD_SPLIT RC_EXPAND_PARAM
2	zshexpn:PARAMETER EXPANSION	zshmisc:CONDITIONAL EXPRESSIONS	ASCII KSH_ARRAYS
2	zshexpn:HISTORY EXPANSION	zshparam:PARAMETERS USED BY THE SHELL	HISTSIZE EXTENDED_GLOB
2	zshexpn:HISTORY EXPANSION	zshoptions:DESCRIPTION OF OPTIONS	HIST_SUBST_PATTERN EXTENDED_GLOB
2	zshexpn:FILENAME GENERATION	zshmisc:COMPLEX COMMANDS	SH_GLOB REPLY
2	zshexpn:FILENAME EXPANSION	zshparam:LOCAL PARAMETERS	PATH typeset
2	zshexpn:FILENAME EXPANSION	zshmisc:ERRORS	NOMATCH typeset
2	zshexpn:DESCRIPTION	zshoptions:DESCRIPTION OF OPTIONS	Filename Expansion Filename Generation
2	zshexpn:BRACE EXPANSION	zshmisc:MULTIOS	globbing filename generation
2	zshexpn:ARITHMETIC EXPANSION	zshparam:ARRAY PARAMETERS	parameter expansion arithmetic expansion
2	zshexpn:ARITHMETIC EXPANSION	zshexpn:PARAMETER EXPANSION	command substitution arithmetic expansion
2	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:SIMPLE COMMANDS & PIPELINES	coprocess zshparam
2	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:SIGNALS	zshmisc zshexpn
2	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:ERRORS	POSIX_BUILTINS POSIX
2	zshbuiltins:SHELL BUILTIN COMMANDS	zshmisc:AUTOLOADING FUNCTIONS	fpath KSH_AUTOLOAD
2	zshbuiltins:SHELL BUILTIN COMMANDS	zshexpn:FILENAME EXPANSION	PUSHD_MINUS PATH
